%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -8.18821500e-005, 2.01765870e-004, -6.16788384e-005,
          1.28732237e-004, -4.58816612e-005, 1.83866632e-005,
          -2.62190206e-005, -4.75135384e-005, 9.71763802e-005,
          2.14773128e-004, -3.07020528e-005, 1.32126274e-006,
          -1.22004340e-005, -3.15710313e-005, -9.33345436e-005,
          -3.01472774e-005, -6.34624448e-005, -1.36115792e-004,
          -5.63540561e-006, -7.50392792e-005, 9.01008170e-005,
          1.18642973e-004, 7.31009713e-005, 1.72914864e-004,
          1.64629178e-004, 2.01909497e-005, -3.52316965e-005,
          -5.20048343e-005, 8.80312073e-005, 7.33655834e-005,
          -1.42428953e-005, -6.88382761e-006, 3.82105973e-005,
          -7.98313704e-006, -2.25888034e-005, -1.36485425e-004,
          8.90810843e-005, 1.12124151e-004, 9.09811351e-005,
          1.37716037e-004, -1.56663649e-004, -1.03945669e-004,
          2.15681257e-006, 2.07820676e-006, 4.60914853e-005,
          1.13233589e-004, 1.16027797e-004, 4.76990817e-006,
          2.47910823e-004, 2.76830891e-004, 6.28623238e-005,
          6.09707058e-005, -5.31123842e-005, -5.73051875e-005,
          -6.46090075e-006, -1.91831914e-005, -2.74285885e-005,
          4.37931121e-005, 1.66166719e-004, -4.23016763e-006,
          1.60005857e-005, -8.80005985e-007, 7.53791828e-005,
          4.59448456e-005 ]
      - [ 1.36925431e-004, 5.48664684e-005, 1.57543633e-004,
          -5.38303066e-005, -4.35567235e-005, 2.84726157e-005,
          2.40545014e-005, 1.38249070e-005, 1.44932215e-004,
          1.29446576e-004, -2.90428870e-005, -1.32017303e-005,
          -8.99495062e-005, -1.36987437e-004, -1.05572210e-004,
          -1.63114764e-005, 4.39081487e-005, -2.36452062e-004,
          -1.72501052e-004, -1.10998051e-004, -3.25119618e-005,
          -5.92535107e-005, 1.01101883e-004, 2.26932389e-004,
          3.79138983e-005, -2.53793914e-005, -3.63634826e-005,
          -6.50025977e-005, 2.97430342e-005, -3.84115356e-006,
          -2.41462531e-005, 9.05899360e-005, -4.68969847e-005,
          -3.79157900e-005, -1.00820662e-005, 2.79293345e-005,
          9.65433792e-005, 9.97672541e-005, -4.55081681e-005,
          -5.31118303e-006, -8.28924603e-005, -1.76892689e-004,
          -3.32742820e-005, 1.14215516e-004, 1.11274958e-005,
          3.55113116e-005, 1.12776834e-004, -2.94181918e-005,
          1.26573213e-004, 7.33286943e-005, 7.65695368e-005,
          -5.91394428e-006, -8.67124909e-005, -1.31156645e-004,
          -1.37522729e-004, -1.18467324e-004, -7.71472696e-006,
          3.51941708e-005, 4.93240841e-005, -4.29910287e-005,
          -5.65776900e-005, -4.38065908e-005, -4.96715584e-005,
          5.57032763e-005 ]
      - [ 1.69196850e-004, 8.14260420e-006, 5.96538048e-005,
          1.57641389e-005, 4.22764824e-005, 1.65575530e-005,
          2.32408984e-005, 6.11648065e-005, 6.33438613e-005,
          1.58460185e-004, 1.90187675e-005, -8.76046852e-006,
          -4.78357906e-005, -1.79102557e-004, -1.62215700e-004,
          4.15617396e-005, 8.18619592e-005, -8.32759833e-005,
          -1.75243433e-004, -9.19562954e-005, 1.11409747e-006,
          -9.27195506e-005, 4.88211772e-005, 1.03989383e-004,
          1.79187060e-004, 1.20662902e-004, -7.61403062e-005,
          -9.25865097e-005, 2.46246909e-005, -3.25520086e-005,
          4.86805657e-005, 1.24352591e-004, 2.85416218e-006,
          -1.13229456e-004, -1.81711875e-004, 4.73006221e-005,
          4.11077272e-005, 7.47919112e-005, -2.66302735e-009,
          1.36160588e-005, -1.78865812e-004, -6.73935210e-005,
          -7.77441892e-005, 4.72411848e-005, 1.29529180e-005,
          3.06145012e-005, 1.85241413e-004, 9.19563972e-005,
          4.27606865e-005, 1.14549321e-005, -1.44140404e-005,
          1.28487627e-005, 3.04998521e-005, -4.76230489e-005,
          -1.25309394e-004, -1.02502054e-004, -3.17088998e-005,
          -1.38887641e-004, 4.10300672e-005, -2.25610293e-005,
          -1.12069383e-005, -4.64032491e-005, -6.81142483e-005,
          -2.17647466e-005 ]
      - [ -5.38054883e-005, -4.31037479e-005, -5.04678974e-006,
          5.79752086e-005, 5.64623733e-005, -1.61493372e-004,
          -1.28311891e-004, -1.03158709e-004, 1.44409263e-004,
          8.00382622e-005, 7.12968904e-005, 4.85626151e-005,
          1.18535227e-005, -1.85981917e-005, -5.62389396e-005,
          4.57940077e-005, -6.50496149e-005, -1.00620608e-004,
          -5.94794210e-006, 5.20933572e-005, 5.97522230e-005,
          1.27153646e-004, 4.37504641e-005, 1.35636205e-004,
          7.95022934e-005, -1.04700084e-004, -4.96218163e-005,
          -8.33028244e-005, -2.45328101e-005, -3.89467459e-005,
          1.08515051e-005, 6.62653474e-005, -1.13753777e-004,
          -1.69866660e-004, -7.55789806e-005, -1.36761591e-004,
          9.05895868e-005, 6.04872657e-005, 1.69711086e-004,
          -7.13150666e-006, -1.35224676e-004, -8.35564497e-005,
          -8.69077576e-006, 1.03704711e-004, 1.09839049e-004,
          1.33310910e-004, 1.79705123e-004, -7.20785138e-008,
          1.64124984e-004, 2.36843305e-004, 1.07905769e-004,
          3.29274917e-005, -5.05858407e-005, -1.03585779e-004,
          -1.70057770e-004, 1.33129768e-004, 3.68302390e-005,
          -3.81360696e-005, 1.08723507e-004, -1.43746602e-005,
          -1.26769752e-004, -1.30973684e-004, -1.00982848e-004,
          1.60507989e-005 ]
      - [ -1.17526488e-005, 1.97513782e-006, 8.36207691e-005,
          -5.80720143e-006, -1.95895536e-005, -1.55780272e-005,
          -4.65592530e-005, 2.06559071e-005, 1.24476166e-004,
          6.02615655e-005, 9.39908277e-005, -8.92395110e-005,
          8.79870859e-005, -7.40708538e-006, -1.70097133e-004,
          -6.14235541e-005, 3.61768907e-005, -9.45113788e-005,
          -1.27106832e-004, -2.35679454e-005, 1.34175880e-005,
          -3.08463132e-005, 1.94742588e-005, 1.39999102e-004,
          1.72554588e-004, 9.80975983e-007, -1.34236194e-004,
          -1.20620898e-004, -1.55270372e-005, -4.42756209e-005,
          7.21916003e-005, 1.37939089e-004, 6.80785743e-005,
          1.96825913e-005, -5.17184235e-005, -3.60950507e-005,
          -6.33027303e-005, 3.97382100e-005, 1.49034058e-005,
          1.98855501e-004, -5.20940157e-005, -8.81861124e-005,
          -1.27804000e-004, -6.09905983e-005, 7.67962047e-005,
          8.37583211e-005, 1.62190379e-004, 2.04696858e-004,
          7.14210319e-006, 1.55143629e-004, 6.51968003e-005,
          1.26481245e-004, 3.41764076e-006, -6.66597552e-005,
          -7.42254124e-005, -1.12854126e-004, 6.50908332e-005,
          -7.80470582e-005, 1.05591032e-004, 2.72154903e-005,
          9.36262368e-005, -6.92606700e-005, -8.28691482e-005,
          -2.52683858e-005 ]
